verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Brimstone,Skin,typeLine:,Dragonscale,Doublet,baseType:,Dragonscale,Doublet,identified:,TRUE,ilvl:,85,properties:,name:,Armour,values:,488,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,487,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,64,0,displayMode:,0,type:,62,name:,Str,values:,83,0,displayMode:,1,type:,63,name:,Dex,values:,83,0,displayMode:,1,type:,64,explicitMods:,11,to,Dexterity,6,to,Armour,5,to,Evasion,Rating,44%,increased,Armour,and,Evasion,32%,to,Chaos,Resistance,9%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,group:,1,attr:,I,sColour:,B,group:,1,attr:,S,sColour:,R,name:,Doom,Wrap,typeLine:,Dragonscale,Doublet,baseType:,Dragonscale,Doublet,identified:,TRUE,ilvl:,80,properties:,name:,Armour,values:,402,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,402,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,57,0,displayMode:,0,type:,62,name:,Str,values:,83,0,displayMode:,1,type:,63,name:,Dex,values:,83,0,displayMode:,1,type:,64,explicitMods:,10%,Chance,to,Block,Spell,Damage,28,to,Dexterity,26%,increased,Armour,and,Evasion,Regenerate,1.7,Life,per,second,11%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,1,attr:,D,sColour:,G,name:,Ghoul,Shell,typeLine:,Golden,Plate,baseType:,Golden,Plate,identified:,TRUE,ilvl:,73,properties:,name:,Armour,values:,569,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,56,0,displayMode:,0,type:,62,name:,Str,values:,152,0,displayMode:,1,type:,63,explicitMods:,40,to,Strength,7,to,Armour,61,to,maximum,Life,29%,to,Lightning,Resistance,18%,to,Lightning,and,Chaos,Resistances,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Rune,Sanctuary,typeLine:,Blood,Raiment,baseType:,Blood,Raiment,identified:,TRUE,ilvl:,70,properties:,name:,Evasion,Rating,values:,457,0,displayMode:,0,type:,17,name:,Energy,Shield,values:,77,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Dex,values:,107,0,displayMode:,1,type:,64,name:,Int,values:,90,0,displayMode:,1,type:,65,explicitMods:,53,to,maximum,Mana,12%,to,Cold,Resistance,Reflects,2,Physical,Damage,to,Melee,Attackers,Recover,39%,of,Mana,and,Energy,Shield,when,you,Focus,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,group:,1,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,group:,1,attr:,I,sColour:,B,name:,Maelstr\u00f6m,Keep,typeLine:,Triumphant,Lamellar,baseType:,Triumphant,Lamellar,identified:,TRUE,ilvl:,85,corrupted:,TRUE,properties:,name:,Armour,values:,387,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,524,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,69,0,displayMode:,0,type:,62,name:,Str,values:,95,0,displayMode:,1,type:,63,name:,Dex,values:,116,0,displayMode:,1,type:,64,explicitMods:,38,to,Evasion,Rating,81,to,maximum,Life,7%,to,Cold,Resistance,Reflects,4,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,name:,Behemoth,Shell,typeLine:,Crypt,Armour,baseType:,Crypt,Armour,identified:,TRUE,ilvl:,72,properties:,name:,Evasion,Rating,values:,1082,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,232,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,56,0,displayMode:,0,type:,62,name:,Dex,values:,55,1,displayMode:,1,type:,64,name:,Int,values:,55,1,displayMode:,1,type:,65,explicitMods:,32%,reduced,Attribute,Requirements,311,to,Evasion,Rating,66%,increased,Evasion,and,Energy,Shield,70,to,maximum,Energy,Shield,22,to,maximum,Life,14%,to,Lightning,Resistance,35%,to,Chaos,Resistance,7%,reduced,Chaos,Damage,taken,over,time,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Honour,Keep,typeLine:,Dragonscale,Doublet,baseType:,Dragonscale,Doublet,identified:,TRUE,ilvl:,82,note:,~price,1,fusing,properties:,name:,Armour,values:,351,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,351,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,57,0,displayMode:,0,type:,62,name:,Str,values:,83,0,displayMode:,1,type:,63,name:,Dex,values:,83,0,displayMode:,1,type:,64,explicitMods:,94,to,maximum,Life,42%,to,Fire,Resistance,31%,to,Cold,Resistance,43%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Doom,Keep,typeLine:,Battle,Plate,baseType:,Battle,Plate,identified:,TRUE,ilvl:,45,properties:,name:,Armour,values:,652,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,41,0,displayMode:,0,type:,62,name:,Str,values:,114,0,displayMode:,1,type:,63,explicitMods:,110,to,Armour,24%,increased,Armour,13%,to,Chaos,Resistance,18%,increased,Stun,and,Block,Recovery,4%,additional,Physical,Damage,Reduction,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Skull,Carapace,typeLine:,Blood,Raiment,baseType:,Blood,Raiment,identified:,TRUE,ilvl:,75,properties:,name:,Evasion,Rating,values:,597,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,113,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Dex,values:,107,0,displayMode:,1,type:,64,name:,Int,values:,90,0,displayMode:,1,type:,65,explicitMods:,38,to,Dexterity,41,to,Intelligence,27%,increased,Evasion,and,Energy,Shield,10,to,maximum,Energy,Shield,33%,faster,start,of,Energy,Shield,Recharge,20,to,maximum,Life,46,to,maximum,Mana,12%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,name:,Spirit,Salvation,typeLine:,Coronal,Leather,baseType:,Coronal,Leather,identified:,TRUE,ilvl:,70,note:,~price,1,alch,properties:,name:,Evasion,Rating,values:,730,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,49,0,displayMode:,0,type:,62,name:,Dex,values:,134,0,displayMode:,1,type:,64,explicitMods:,29,to,Dexterity,53,to,Evasion,Rating,24%,increased,Evasion,Rating,11%,increased,Stun,and,Block,Recovery,Reflects,22,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,name:,typeLine:,War,Plate,baseType:,War,Plate,identified:,FALSE,ilvl:,25,note:,~price,1,alch,properties:,name:,Armour,values:,217,0,displayMode:,0,type:,16,requirements:,name:,Strength,values:,63,0,displayMode:,1,type:,63,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,1,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,typeLine:,Holy,Chainmail,baseType:,Holy,Chainmail,identified:,FALSE,ilvl:,36,properties:,name:,Armour,values:,222,0,displayMode:,0,type:,16,name:,Energy,Shield,values:,47,0,displayMode:,0,type:,18,requirements:,name:,Str,values:,53,0,displayMode:,1,type:,63,name:,Int,values:,53,0,displayMode:,1,type:,65,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,name:,typeLine:,Thief's,Garb,baseType:,Thief's,Garb,identified:,FALSE,ilvl:,40,properties:,name:,Evasion,Rating,values:,386,0,displayMode:,0,type:,17,requirements:,name:,Dexterity,values:,99,0,displayMode:,1,type:,64,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Brimstone,Keep,typeLine:,Sage's,Robe,baseType:,Sage's,Robe,identified:,TRUE,ilvl:,50,properties:,name:,Energy,Shield,values:,135,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,38,0,displayMode:,0,type:,62,name:,Int,values:,104,0,displayMode:,1,type:,65,explicitMods:,13,to,maximum,Energy,Shield,32%,increased,Energy,Shield,18,to,maximum,Mana,33%,to,Fire,Resistance,13%,increased,Stun,and,Block,Recovery,Reflects,19,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Hypnotic,Hide,typeLine:,Silken,Wrap,baseType:,Silken,Wrap,identified:,TRUE,ilvl:,45,properties:,name:,Energy,Shield,values:,146,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,41,0,displayMode:,0,type:,62,name:,Int,values:,114,0,displayMode:,1,type:,65,explicitMods:,45,to,maximum,Energy,Shield,31%,faster,start,of,Energy,Shield,Recharge,64,to,maximum,Life,23,to,maximum,Mana,15%,to,Cold,Resistance,17%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
